label,difficulty
normal,21
nmap,16
normal,21
neptune,20
neptune,21
neptune,19
normal,21
neptune,20
neptune,20
neptune,19
normal,21
normal,21
neptune,18
normal,21
neptune,20
neptune,19
normal,21
neptune,18
normal,21
nmap,15
normal,21
normal,21
neptune,20
neptune,21
neptune,18
warezclient,6
neptune,20
normal,21
neptune,21
neptune,21
normal,21
normal,21
neptune,19
normal,21
neptune,20
ipsweep,17
neptune,20
neptune,18
neptune,21
normal,19
portsweep,18
normal,21
nmap,18
normal,21
normal,21
normal,20
normal,21
neptune,21
neptune,21
neptune,20
portsweep,17
neptune,18
neptune,20
normal,21
normal,21
neptune,19
normal,18
normal,21
normal,21
nmap,18
normal,21
normal,20
back,11
smurf,18
normal,16
neptune,21
neptune,19
ipsweep,16
neptune,21
normal,20
normal,21
normal,19
normal,21
neptune,21
normal,21
neptune,18
normal,21
normal,21
normal,21
satan,20
normal,18
neptune,21
normal,18
neptune,21
normal,21
normal,21
neptune,21
normal,20
neptune,21
normal,21
normal,20
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
ipsweep,18
normal,21
smurf,18
normal,18
neptune,20
neptune,19
normal,21
neptune,21
neptune,21
neptune,20
neptune,21
neptune,19
neptune,21
neptune,21
normal,18
normal,21
portsweep,15
normal,21
neptune,21
normal,21
smurf,19
normal,21
normal,21
normal,18
normal,21
neptune,20
smurf,20
neptune,21
neptune,19
normal,18
normal,21
normal,18
normal,21
normal,21
portsweep,15
neptune,21
normal,21
normal,21
neptune,18
normal,21
neptune,21
normal,20
neptune,21
neptune,18
neptune,19
normal,18
normal,21
satan,17
normal,21
neptune,20
neptune,18
normal,21
neptune,21
normal,21
normal,21
neptune,19
neptune,21
neptune,18
normal,21
normal,21
normal,21
neptune,18
neptune,21
neptune,20
neptune,21
normal,19
normal,20
normal,21
normal,18
normal,21
neptune,21
back,15
normal,21
normal,21
normal,20
neptune,19
neptune,18
neptune,21
neptune,19
neptune,21
neptune,21
normal,17
teardrop,12
normal,21
neptune,19
neptune,19
normal,18
normal,18
normal,21
normal,19
neptune,19
neptune,21
satan,19
nmap,15
normal,21
normal,21
normal,21
normal,20
normal,21
neptune,18
normal,21
normal,18
normal,20
neptune,21
normal,21
normal,21
normal,18
normal,21
portsweep,15
neptune,21
normal,18
normal,21
normal,21
neptune,18
satan,16
satan,18
neptune,18
neptune,21
neptune,21
normal,21
normal,21
normal,21
normal,21
satan,20
normal,20
smurf,19
satan,18
normal,21
normal,21
normal,21
normal,21
nmap,15
normal,18
normal,21
neptune,21
neptune,18
neptune,21
normal,21
normal,21
normal,21
neptune,21
neptune,20
neptune,19
neptune,18
satan,20
normal,21
ipsweep,15
normal,21
neptune,20
neptune,20
normal,21
neptune,21
normal,21
smurf,18
normal,18
normal,21
normal,21
normal,21
neptune,18
smurf,18
normal,18
normal,21
normal,18
neptune,21
normal,18
normal,21
neptune,20
ipsweep,15
neptune,20
normal,21
neptune,21
normal,21
neptune,20
normal,21
neptune,20
ipsweep,16
neptune,18
neptune,20
guess_passwd,10
normal,21
back,11
normal,18
normal,21
neptune,18
normal,21
neptune,18
normal,21
normal,21
neptune,19
neptune,20
neptune,20
normal,21
neptune,21
normal,20
normal,21
normal,21
normal,21
normal,21
normal,18
ipsweep,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
warezclient,3
neptune,19
normal,21
normal,21
neptune,19
neptune,21
normal,21
neptune,21
normal,18
ipsweep,16
neptune,18
normal,18
normal,21
neptune,20
normal,21
normal,21
normal,21
portsweep,15
normal,21
normal,21
neptune,18
neptune,18
normal,21
neptune,21
normal,21
smurf,19
neptune,20
normal,21
neptune,20
neptune,21
normal,21
normal,21
normal,21
neptune,20
normal,21
neptune,18
neptune,21
neptune,21
normal,21
normal,21
normal,20
neptune,21
normal,19
normal,20
normal,21
neptune,20
neptune,20
normal,14
neptune,18
neptune,21
neptune,18
normal,14
normal,21
neptune,19
neptune,21
normal,21
normal,21
neptune,21
neptune,18
normal,21
smurf,19
normal,21
normal,20
satan,17
normal,21
normal,20
nmap,18
smurf,18
portsweep,15
normal,20
normal,18
normal,21
neptune,20
normal,21
neptune,21
ipsweep,16
normal,21
normal,21
satan,19
normal,21
normal,21
neptune,19
normal,21
neptune,18
normal,21
portsweep,18
normal,20
normal,21
neptune,21
normal,18
normal,21
smurf,19
normal,21
normal,18
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,21
smurf,20
neptune,20
normal,21
normal,21
normal,21
normal,21
pod,15
neptune,21
normal,21
neptune,21
ipsweep,16
normal,21
neptune,21
satan,20
neptune,20
normal,21
normal,21
portsweep,20
neptune,21
ipsweep,17
satan,20
neptune,18
normal,21
normal,21
normal,19
normal,20
normal,21
normal,21
normal,21
neptune,18
normal,21
neptune,20
normal,21
normal,21
neptune,20
neptune,18
normal,21
normal,20
neptune,21
neptune,18
nmap,8
ipsweep,15
normal,21
nmap,14
ipsweep,17
normal,21
normal,21
neptune,18
neptune,19
normal,20
portsweep,18
neptune,21
normal,21
normal,21
neptune,21
neptune,21
normal,21
normal,18
normal,21
neptune,21
normal,18
normal,21
neptune,18
normal,21
normal,21
normal,20
normal,21
normal,21
neptune,19
satan,20
neptune,20
normal,21
normal,21
normal,17
neptune,21
neptune,18
neptune,21
multihop,1
normal,21
neptune,21
neptune,18
portsweep,15
normal,21
normal,21
normal,21
nmap,18
neptune,18
normal,18
neptune,19
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,19
portsweep,15
neptune,19
normal,20
neptune,21
normal,21
normal,21
normal,21
back,11
nmap,15
normal,21
normal,18
portsweep,18
normal,21
normal,21
neptune,21
neptune,19
normal,21
normal,21
normal,21
neptune,19
normal,21
neptune,19
neptune,21
normal,21
normal,21
satan,17
normal,20
normal,18
normal,21
satan,19
normal,21
normal,21
normal,20
neptune,18
neptune,18
normal,21
smurf,18
portsweep,16
normal,18
normal,21
normal,21
normal,21
normal,20
neptune,21
normal,18
nmap,15
normal,21
normal,21
normal,21
normal,19
normal,21
back,14
neptune,19
neptune,18
neptune,20
neptune,20
neptune,19
neptune,18
satan,17
normal,21
normal,20
neptune,20
neptune,21
neptune,19
normal,21
ipsweep,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,19
normal,18
neptune,18
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,20
neptune,20
normal,21
normal,17
normal,21
neptune,18
neptune,18
neptune,19
normal,21
neptune,18
neptune,20
normal,21
normal,21
normal,21
ipsweep,16
teardrop,15
normal,21
neptune,20
neptune,19
neptune,18
normal,21
normal,21
neptune,21
neptune,20
neptune,21
normal,21
neptune,21
normal,21
normal,18
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
smurf,20
normal,21
normal,21
normal,21
neptune,21
normal,21
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,18
neptune,18
neptune,19
neptune,21
neptune,21
neptune,18
smurf,18
normal,21
normal,21
normal,21
smurf,19
normal,21
neptune,18
pod,18
neptune,20
neptune,21
nmap,11
normal,21
normal,21
neptune,20
normal,21
rootkit,1
normal,21
normal,21
back,16
ipsweep,15
normal,18
normal,18
neptune,21
neptune,18
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,18
normal,20
neptune,20
neptune,21
teardrop,12
neptune,20
normal,21
nmap,13
neptune,21
normal,21
neptune,21
normal,21
normal,21
neptune,21
normal,21
neptune,20
normal,21
normal,21
normal,19
normal,21
neptune,18
normal,21
normal,20
neptune,18
normal,21
normal,21
neptune,18
neptune,21
neptune,18
normal,21
normal,21
normal,21
neptune,19
normal,18
neptune,19
neptune,20
normal,21
neptune,18
neptune,21
normal,21
normal,21
neptune,18
normal,19
normal,21
satan,20
smurf,19
neptune,21
neptune,20
neptune,19
normal,21
normal,21
normal,21
normal,21
neptune,21
neptune,21
normal,20
neptune,21
neptune,18
normal,21
normal,21
normal,17
neptune,19
normal,21
neptune,18
neptune,18
normal,21
normal,17
neptune,20
normal,21
neptune,21
normal,21
normal,21
satan,20
normal,21
normal,21
normal,21
normal,11
back,10
normal,18
portsweep,18
neptune,18
normal,18
warezclient,12
normal,21
neptune,20
normal,21
normal,18
normal,21
normal,21
neptune,20
neptune,21
normal,21
neptune,18
satan,0
normal,21
neptune,18
normal,14
neptune,21
normal,21
normal,21
normal,20
neptune,18
normal,21
neptune,20
neptune,20
normal,21
normal,20
normal,20
neptune,19
normal,21
normal,21
normal,21
neptune,19
neptune,20
normal,21
neptune,21
neptune,21
neptune,20
normal,20
normal,21
neptune,19
neptune,19
back,11
normal,18
neptune,20
neptune,21
normal,21
normal,21
neptune,19
normal,21
neptune,21
normal,21
normal,21
neptune,21
neptune,18
normal,18
neptune,21
normal,21
normal,21
smurf,19
neptune,21
neptune,20
normal,21
normal,21
smurf,17
normal,21
neptune,21
neptune,21
normal,20
normal,21
normal,19
normal,21
normal,21
neptune,20
normal,19
neptune,18
normal,18
normal,21
normal,21
neptune,21
portsweep,15
neptune,19
neptune,18
normal,20
neptune,21
teardrop,15
normal,21
teardrop,18
normal,21
neptune,19
neptune,18
ipsweep,18
neptune,18
neptune,19
normal,18
normal,21
normal,21
neptune,21
normal,21
normal,21
neptune,18
neptune,18
normal,21
neptune,21
neptune,21
normal,18
normal,21
normal,21
smurf,19
normal,21
normal,21
normal,21
ipsweep,16
normal,21
ipsweep,1
neptune,20
normal,21
neptune,19
normal,21
normal,18
neptune,20
ipsweep,16
neptune,18
normal,21
smurf,18
ipsweep,16
normal,21
neptune,21
neptune,18
portsweep,18
normal,21
normal,21
normal,21
teardrop,15
portsweep,16
normal,20
neptune,20
normal,18
neptune,18
neptune,21
normal,18
neptune,18
normal,21
neptune,21
normal,21
neptune,21
normal,18
neptune,21
normal,18
normal,18
normal,21
normal,21
neptune,21
normal,21
neptune,19
normal,21
pod,12
warezclient,7
normal,20
neptune,18
nmap,15
normal,18
normal,21
normal,20
neptune,19
normal,21
normal,21
neptune,21
satan,20
neptune,18
nmap,15
smurf,18
normal,19
normal,21
neptune,18
normal,21
normal,21
satan,20
normal,21
normal,20
normal,21
normal,21
normal,21
normal,18
normal,21
neptune,20
normal,21
normal,21
neptune,18
normal,21
portsweep,14
normal,21
neptune,18
normal,21
neptune,19
normal,21
normal,21
normal,21
portsweep,14
neptune,20
normal,21
normal,21
satan,20
neptune,21
neptune,19
neptune,20
normal,21
normal,21
neptune,18
normal,20
neptune,21
neptune,20
neptune,18
neptune,19
normal,21
normal,20
neptune,21
ipsweep,16
satan,16
portsweep,15
normal,21
neptune,21
normal,21
neptune,21
normal,21
neptune,18
normal,21
neptune,20
normal,18
normal,21
normal,21
normal,21
normal,21
normal,20
normal,21
normal,21
neptune,19
portsweep,15
neptune,21
neptune,20
normal,21
neptune,20
neptune,20
normal,21
normal,21
neptune,19
neptune,19
normal,18
portsweep,19
normal,21
neptune,20
normal,21
neptune,21
normal,21
neptune,20
normal,21
ipsweep,15
normal,21
neptune,21
neptune,19
normal,21
normal,21
normal,21
ipsweep,16
neptune,18
portsweep,16
normal,21
normal,18
normal,21
neptune,21
neptune,21
nmap,15
normal,21
normal,18
normal,18
neptune,19
normal,21
neptune,21
normal,21
satan,17
normal,21
neptune,21
neptune,19
neptune,18
normal,21
normal,21
normal,21
portsweep,15
normal,21
ipsweep,15
neptune,20
normal,21
neptune,20
neptune,18
portsweep,15
neptune,21
ipsweep,15
neptune,21
neptune,19
normal,21
normal,19
normal,21
smurf,19
neptune,21
neptune,18
neptune,21
neptune,20
normal,20
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
normal,21
neptune,20
neptune,20
teardrop,15
normal,18
neptune,19
normal,21
normal,21
satan,20
neptune,18
normal,18
satan,4
neptune,20
neptune,21
normal,21
normal,14
normal,21
normal,20
normal,19
normal,19
normal,18
portsweep,15
neptune,21
normal,21
back,15
normal,21
normal,17
neptune,20
normal,21
normal,21
normal,19
neptune,21
satan,17
normal,21
normal,21
warezclient,10
neptune,18
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,19
normal,21
normal,21
normal,21
normal,18
neptune,20
portsweep,18
normal,20
normal,21
neptune,18
neptune,20
normal,21
portsweep,16
normal,21
teardrop,15
normal,20
normal,18
neptune,18
neptune,19
normal,21
neptune,19
smurf,18
normal,21
normal,20
smurf,18
normal,20
normal,21
portsweep,15
neptune,20
neptune,18
normal,21
neptune,20
neptune,20
normal,20
normal,21
neptune,20
normal,21
normal,4
portsweep,20
normal,18
normal,20
normal,21
normal,20
neptune,18
normal,16
normal,21
normal,21
normal,21
normal,21
neptune,18
normal,21
neptune,21
neptune,20
normal,20
normal,18
normal,21
normal,21
neptune,21
portsweep,15
neptune,21
normal,21
normal,21
normal,21
warezclient,6
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
neptune,21
normal,21
neptune,19
normal,21
normal,21
normal,21
back,11
normal,18
normal,21
satan,20
ipsweep,17
normal,20
normal,20
neptune,20
neptune,21
normal,21
neptune,21
normal,19
neptune,21
neptune,20
normal,18
normal,20
normal,20
normal,21
normal,21
normal,21
normal,21
ipsweep,15
teardrop,12
neptune,18
neptune,19
normal,21
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,21
normal,15
neptune,18
normal,21
normal,20
neptune,20
normal,21
normal,21
neptune,18
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,18
neptune,19
normal,21
normal,20
normal,21
smurf,18
normal,21
neptune,20
normal,21
neptune,20
neptune,18
portsweep,18
neptune,21
neptune,20
normal,21
normal,21
satan,20
neptune,19
normal,21
portsweep,12
neptune,20
normal,21
normal,21
normal,18
neptune,20
normal,20
normal,21
normal,21
normal,20
normal,21
normal,21
normal,21
nmap,17
teardrop,18
satan,18
normal,21
satan,9
neptune,21
ipsweep,17
neptune,21
normal,18
neptune,18
neptune,19
normal,21
normal,21
portsweep,15
normal,21
neptune,21
normal,21
normal,21
neptune,19
normal,21
normal,21
neptune,21
normal,21
normal,21
normal,21
normal,21
normal,21
neptune,19
normal,21
normal,21
normal,21
neptune,21
portsweep,14
neptune,21
normal,21
satan,20
neptune,21
neptune,18
normal,21
neptune,18
back,10
neptune,20
normal,21
normal,21
normal,21
satan,3
smurf,18
neptune,21
normal,20
normal,21
ipsweep,17
normal,21
neptune,21
neptune,20
neptune,20
normal,21
normal,21
normal,18
neptune,18
normal,21
neptune,19
normal,21
normal,21
neptune,20
normal,21
neptune,21
normal,21
normal,21
neptune,20
normal,21
neptune,20
normal,21
normal,21
neptune,21
normal,18
normal,21
portsweep,15
normal,21
normal,18
normal,21
normal,21
normal,18
neptune,19
normal,21
neptune,18
neptune,18
neptune,21
neptune,18
normal,21
portsweep,20
normal,21
neptune,18
normal,21
neptune,20
normal,21
neptune,20
normal,21
normal,21
normal,21
neptune,21
normal,21
nmap,16
normal,21
normal,21
normal,21
neptune,19
normal,21
satan,11
normal,21
neptune,20
neptune,19
normal,21
neptune,18
normal,21
neptune,18
neptune,21
neptune,21
satan,17
normal,21
normal,21
normal,21
normal,21
normal,20
normal,20
neptune,19
normal,20
normal,21
nmap,15
neptune,19
neptune,20
normal,18
neptune,19
normal,21
normal,21
neptune,19
neptune,15
neptune,20
normal,21
normal,21
normal,21
normal,21
neptune,20
normal,21
normal,18
neptune,20
neptune,20
neptune,19
normal,21
neptune,20
normal,21
neptune,20
normal,17
neptune,18
normal,21
nmap,15
ipsweep,15
nmap,15
normal,18
normal,21
normal,21
normal,20
neptune,20
neptune,21
ipsweep,18
